Prompt Constant / Template,Literal Header / Opening Text in File (exact)
RESEARCH_GENERATION_SYSTEM_PROMPT,RESEARCH_GENERATION_SYSTEM_PROMPT = f'''<br>You are an expert software engineer and technical writer...
CONTENT_EXTRACTION_PROMPT,CONTENT_EXTRACTION_PROMPT = f'''<br>You are an objective content assessor...
REASONING_TREE_DECOMPOSITION_PROMPT,REASONING_TREE_DECOMPOSITION_PROMPT = f'''<br>Based on the primary critique claim...
SCIENTIFIC_REVIEW_METHOD_SECTION_GUIDANCE,SCIENTIFIC_REVIEW_METHOD_SECTION_GUIDANCE = f'''<br>5. Methodological Analysis Frameworks...
SCIENTIFIC_REVIEW_METHOD_REFERENCES_GUIDANCE,SCIENTIFIC_REVIEW_METHOD_REFERENCES_GUIDANCE = f'''<br>7. References (include at least 10-15...
SCIENTIFIC_REVIEW_PHILOSOPHY_SECTION_GUIDANCE,SCIENTIFIC_REVIEW_PHILOSOPHY_SECTION_GUIDANCE = f'''<br>5. Perspective-specific contributions...
SCIENTIFIC_REVIEW_PHILOSOPHY_REFERENCES_GUIDANCE,SCIENTIFIC_REVIEW_PHILOSOPHY_REFERENCES_GUIDANCE = f'''<br>7. References (include at least 10-15...
SCIENTIFIC_REVIEW_PROMPT_TEMPLATE,SCIENTIFIC_REVIEW_PROMPT_TEMPLATE = f'''<br>Your task is to transform a {{mode_description}} critique report...
THESIS_AGENT_USER_PROMPT_TEMPLATE,THESIS_AGENT_USER_PROMPT_TEMPLATE = f'''<br>Research Task: Please thoroughly research the following concept...
THESIS_AGENT_ADDITIONAL_CONTEXT_TEMPLATE,THESIS_AGENT_ADDITIONAL_CONTEXT_TEMPLATE = f'''<br>ADDITIONAL CONTEXT FROM OTHER RESEARCH...
RESEARCH_GAP_ANALYSIS_PROMPT_TEMPLATE,RESEARCH_GAP_ANALYSIS_PROMPT_TEMPLATE = f'''<br>Research Gap Analysis...
RESEARCH_ENHANCEMENT_PROMPT_TEMPLATE,RESEARCH_ENHANCEMENT_PROMPT_TEMPLATE = f'''<br>Research Proposal Enhancement...
RESEARCH_GAP_ANALYSIS_SYSTEM_PROMPT,RESEARCH_GAP_ANALYSIS_SYSTEM_PROMPT = f'''<br>You are a research scientist with expertise in identifying...
RESEARCH_ENHANCEMENT_SYSTEM_PROMPT,RESEARCH_ENHANCEMENT_SYSTEM_PROMPT = f'''<br>You are an expert academic writer specializing in...
RESEARCH_PROPOSAL_PROMPT_TEMPLATE,RESEARCH_PROPOSAL_PROMPT_TEMPLATE = f'''<br>Create a formal academic research proposal for a project...
